	292	279
	293	280
	294	281
	295	282
	1319	1136
	296	283
	1320	1137
	297	284
	1322	1138
	1323	1139
	300	287
	301	288
	302	289
	1326	1141
	303	290
	1327	1142
	304	291
	1328	1143
	306	294
	307	295
	1331	1146
	308	296
	1332	1147
	310	299
	311	300
	1335	1150
	313	301
	315	303
	1340	1155
	1341	1156
	318	306
	1342	1157
	319	307
	1343	1158
	320	308
	1344	1159
	321	309
	1345	1160
	322	310
	1347	1162
	324	312
	327	315
	328	318
	1352	1167
	329	319
	1353	1168
	330	320
	1357	1171
	335	324
	336	325
	337	326
	1362	1175
	1363	1176
	340	329
	341	330
	342	331
	1367	1179
	346	334
	347	335
	1371	1183
	348	336
	1375	1187
	352	339
	353	340
	354	341
	1379	1191
	1380	1192
	357	344
	1381	1193
	358	345
	1382	1194
	359	346
	1383	1195
	360	347
	1384	1196
	361	348
	1385	1197
	362	349
	1386	1198
	365	352
	366	353
	1390	1202
	367	354
	1391	1203
	368	355
	1392	1204
	369	356
	1394	1207
	372	359
	373	360
	375	362
	1399	1211
	1400	1212
	1402	1213
	379	365
	380	366
	1404	1214
	1405	1215
	384	369
	1408	1216
	385	370
	1409	1217
	386	371
	1410	1218
	1413	1221
	390	374
	1414	1222
	1416	1223
	1417	1224
	1418	1225
	395	378
	1420	1226
	1421	1227
	1423	1228
	400	382
	404	386
	1428	1232
	405	387
	1429	1233
	1430	1234
	1431	1235
	408	390
	1432	1236
	409	391
	1434	1238
	412	394
	416	398
	420	402
	421	403
	422	404
	424	406
	428	409
	432	413
	433	414
	434	415
	436	416
	437	416
	438	417
	441	419
	444	422
	448	426
	449	427
	450	428
	455	431
	456	432
	460	435
	461	436
	464	439
	466	440
	467	465
	470	441
	471	442
	473	443
	474	444
	476	445
	477	447
	478	448
	479	449
	480	450
	481	451
	482	452
	486	456
	488	457
	489	458
	490	459
	492	461
	495	465
	499	468
	500	469
	501	470
	505	474
	506	475
	508	478
	509	479
	510	480
	511	481
	515	484
	516	485
	518	487
	520	489
	524	492
	525	494
	526	497
	527	500
	528	503
	529	506
	530	509
	532	511
	535	514
	536	515
	539	518
	543	522
	544	523
	547	526
	552	530
	553	531
	557	534
	558	535
	559	540
	562	536
	564	537
	565	538
	566	540
	570	543
	574	547
	578	551
	583	555
	584	556
	585	557
	590	560
	595	564
	597	565
	598	566
	599	567
	601	568
	602	569
	603	570
	604	571
	607	575
	608	575
	609	576
	612	578
	615	582
	619	586
	624	590
	629	594
	630	595
	632	597
	634	599
	638	602
	639	603
	643	606
	644	607
	648	610
	649	611
	653	614
	654	615
	658	618
	659	619
	663	622
	664	623
	668	626
	669	627
	673	630
	674	631
	675	632
	677	634
	681	637
	682	638
	686	641
	687	642
	691	645
	696	649
	700	653
	705	657
	706	658
	707	659
	708	660
	709	661
	710	662
	711	663
	712	664
	713	665
	715	667
	717	669
	729	672
	730	673
	733	675
	734	676
	735	677
	738	680
	739	681
	740	682
	743	685
	747	690
	748	691
	749	692
	752	694
	753	695
	755	696
	756	697
	760	702
	761	703
	762	704
	763	705
	767	709
	771	713
	772	714
	773	715
	774	715
	775	716
	776	717
	779	715
	781	722
	782	723
	785	726
	786	727
	787	728
	791	732
	792	733
	795	736
	796	737
	797	738
	800	741
	801	742
	802	743
	804	744
	805	745
	806	746
	807	747
	808	748
	809	749
	810	749
	812	750
	813	751
	815	752
	816	753
	817	754
	818	755
	819	756
	822	759
	823	760
	824	761
	825	762
	826	763
	829	766
	830	767
	833	770
	834	771
	835	772
	836	773
	838	775
	842	779
	843	780
	847	784
	848	785
	849	786
	850	787
	852	789
	853	790
	857	794
	858	795
	859	796
	860	797
	861	798
	862	799
	863	800
	865	802
	866	803
	867	804
	868	805
	869	806
	871	807
	872	808
	874	811
	875	812
	876	813
	881	818
	882	818
	883	819
	886	822
	888	823
	889	824
	892	827
	893	828
	894	829
	895	830
	896	831
	897	832
	900	835
	902	836
	904	837
	905	838
	907	841
	908	842
	911	845
	912	846
	916	850
	917	851
	918	852
	919	853
	920	854
	922	855
	925	859
	927	860
	928	861
	929	862
	930	863
	932	864
	933	865
	934	866
	936	867
	937	868
	938	869
	940	871
	944	875
	947	878
	948	879
	949	880
	950	881
	952	883
	955	886
	956	886
	961	890
	962	890
	963	890
	967	894
	973	898
	974	899
	975	900
	977	902
	980	905
	981	906
	983	907
	984	908
	985	909
	986	910
	988	913
	991	916
	992	917
	994	920
	995	921
	996	922
	997	923
	1000	926
	1001	927
	1005	931
	1006	932
	1008	933
	1009	934
	1011	935
	1013	938
	1016	941
	1021	945
	1022	946
	1023	947
net/minecraft/client/gui/screens/multiplayer/CodeOfConductScreen	75	71
	64	62
	69	67
	71	68
	73	69
	75	71
	26	28
	27	29
	28	30
	29	31
	30	32
	31	33
	34	36
	35	37
	39	41
	40	42
	41	42
	43	43
	44	43
	46	44
	50	48
	52	49
	53	50
	54	51
	56	53
	58	56
	60	58
net/minecraft/client/model/object/cart/MinecartModel	55	45
	15	14
	16	15
	19	18
	20	19
	22	20
	23	21
	24	22
	25	23
	27	24
	28	26
	29	26
	30	27
	34	29
	35	31
	36	31
	37	32
	39	34
	40	36
	41	36
	42	37
	44	39
	45	41
	46	41
	47	42
	49	44
	50	44
	51	44
	52	44
	55	45
net/minecraft/client/animation/package-info	0	0
net/minecraft/client/gui/screens/FileFixerAbortedScreen	71	72
	67	68
	68	69
	69	70
	71	72
	22	24
	23	25
	24	26
	25	27
	29	31
	34	36
	35	37
	37	38
	39	39
	41	40
	42	41
	43	42
	45	43
	46	44
	47	45
	51	49
	52	50
	53	51
	56	54
	57	55
	58	59
	62	63
net/minecraft/client/gui/components/debug/DebugEntryNoop	30	34
	16	16
	21	25
	25	29
	11	11
	12	12
	30	34
	15	15
net/minecraft/client/model/object/skull/SkullModel	57	43
	35	27
	37	28
	38	30
	39	30
	40	30
	44	31
	48	35
	49	36
	18	15
	19	16
	20	17
	54	40
	23	20
	55	41
	24	21
	56	42
	57	43
	26	22
	27	22
	28	22
	31	23
net/minecraft/client/GameNarrator	126	126
	23	22
	24	23
	27	26
	28	27
	30	29
	33	32
	34	33
	36	35
	39	38
	40	39
	42	41
	45	44
	46	45
	47	46
	48	47
	50	49
	53	52
	54	53
	57	56
	58	57
	59	58
	60	59
	61	60
	64	63
	67	66
	68	67
	71	70
	75	74
	76	75
	78	77
	81	80
	83	81
	85	82
	86	83
	87	84
	88	85
	90	87
	93	91
	95	97
	98	100
	102	104
	103	107
	105	105
	106	107
	109	110
	110	111
	113	114
	114	117
	118	119
	121	121
	125	125
	126	126
net/minecraft/client/renderer/ProjectionMatrixBuffer	58	58
	32	30
	33	32
	34	35
	35	36
	36	37
	38	33
	42	42
	43	43
	44	44
	48	48
	49	49
	50	50
	52	53
	24	22
	25	23
	57	57
	26	24
	58	58
	27	25
	28	26
	29	27
net/minecraft/client/renderer/Lightmap	102	91
	64	57
	65	86
	67	58
	68	59
	69	60
	71	62
	72	63
	73	64
	74	65
	75	66
	76	67
	77	68
	78	69
	79	70
	80	71
	81	72
	82	73
	85	76
	86	77
	87	78
	88	79
	89	80
	91	83
	92	84
	93	86
	99	89
	101	90
	102	91
	44	39
	45	40
	46	41
	48	42
	49	43
	50	44
	53	47
	58	51
	59	52
	60	53
	61	54
net/minecraft/client/renderer/entity/layers/SkeletonClothingLayer	27	29
	19	20
	20	21
	21	22
	22	23
	26	28
	27	29
net/minecraft/client/model/animal/ghast/HappyGhastModel	65	86
	64	85
	65	86
	27	23
	28	24
	29	26
	30	27
	32	29
	35	32
	36	33
	38	34
	39	37
	40	38
	43	45
	44	50
	45	53
	46	56
	47	59
	48	62
	49	65
	50	68
	51	71
	53	74
	58	78
	59	79
	60	80
	61	81
	62	82
net/minecraft/client/renderer/entity/state/WolfRenderState	29	30
	23	23
	24	24
	25	25
	26	26
	27	27
	29	30
net/minecraft/client/renderer/blockentity/state/PistonHeadRenderState	0	0
net/minecraft/client/renderer/culling/package-info	0	0
net/minecraft/client/resources/DefaultPlayerSkin	52	49
	48	45
	35	33
	52	49
	40	37
	44	41
net/minecraft/client/renderer/entity/layers/PandaHoldsItemLayer	35	39
	32	35
	33	36
	34	37
	35	39
	15	14
	16	15
	20	25
	21	26
	22	39
	25	27
	26	28
	27	29
	28	30
	29	31
	31	34
net/minecraft/client/gui/components/SelectableEntry	29	29
	17	17
	5	5
	21	21
	9	9
	25	25
	13	13
	29	29
net/minecraft/client/model/animal/feline/AdultCatModel	14	14
	13	13
	14	14
net/minecraft/client/renderer/entity/layers/SnowGolemHeadLayer	46	43
	32	31
	34	32
	36	33
	39	34
	40	35
	42	37
	13	13
	45	40
	14	14
	46	43
	18	24
	19	43
	22	25
	23	43
	26	26
	27	27
	29	28
	30	29
	31	30
net/minecraft/client/gui/components/ItemDisplayWidget	50	61
	32	41
	33	42
	35	45
	36	46
	38	49
	39	50
	41	52
	44	55
	45	56
	49	60
	50	61
	20	29
	21	30
	22	31
	23	32
	24	33
	25	34
	26	35
	27	36
	31	40
net/minecraft/client/renderer/entity/ArmadilloRenderer	36	33
	16	16
	32	29
	17	17
	33	30
	34	31
	35	32
	36	33
	21	20
	26	24
	31	28
net/minecraft/client/gui/screens/advancements/package-info	0	0
net/minecraft/client/particle/Particle	237	216
	50	43
	52	44
	53	45
	54	46
	55	47
	56	48
	58	49
	59	50
	62	53
	64	54
	65	55
	66	56
	67	57
	69	58
	70	59
	71	60
	72	61
	73	62
	76	65
	77	66
	78	67
	79	68
	83	72
	84	73
	85	74
	86	75
	89	78
	90	79
	94	83
	95	84
	98	87
	102	91
	103	92
	104	93
	106	94
	107	95
	108	112
	111	97
	112	98
	113	99
	114	100
	115	101
	117	104
	118	105
	119	106
	121	107
	122	108
	123	109
	125	112
	131	117
	135	121
	136	122
	139	125
	140	126
	141	127
	142	128
	143	129
	144	130
	145	131
	147	133
	150	136
	151	137
	152	138
	153	139
	154	140
	155	141
	156	142
	159	145
	160	174
	163	146
	164	147
	165	148
	167	149
	168	150
	169	151
	170	152
	171	153
	174	156
	175	157
	176	158
	179	161
	180	162
	183	165
	185	166
	186	167
	188	170
	189	171
	191	174
	194	177
	195	178
	196	179
	197	180
	198	181
	201	184
	202	185
	203	185
	205	185
	209	189
	213	193
	217	197
	218	198
	221	201
	228	208
	232	212
	233	213
	236	215
	237	216
net/minecraft/client/data/models/blockstates/PropertyValueList	36	31
	16	12
	19	15
	36	31
	23	19
	27	23
	31	27
net/minecraft/client/gui/screens/options/SkinCustomizationScreen	30	31
	17	16
	18	17
	22	21
	23	23
	24	24
	25	25
	28	29
	29	30
	30	31
net/minecraft/client/resources/sounds/SoundInstance	58	49
	50	45
	58	49
	46	41
net/minecraft/client/gui/screens/inventory/AbstractCommandBlockEditScreen	190	171
	129	125
	130	126
	134	130
	140	135
	141	136
	144	137
	145	138
	148	139
	149	140
	150	141
	153	143
	158	149
	159	149
	33	30
	34	31
	162	149
	38	35
	39	36
	167	154
	168	154
	41	38
	171	154
	176	159
	49	46
	178	160
	51	49
	179	161
	180	162
	54	54
	182	163
	183	164
	184	165
	57	57
	185	166
	58	58
	186	167
	59	59
	61	60
	189	170
	62	61
	190	171
	63	62
	64	63
	65	64
	67	65
	68	67
	69	68
	70	69
	71	70
	72	71
	73	72
	76	74
	77	76
	78	79
	80	81
	81	82
	82	83
	84	84
	85	85
	88	88
	92	92
	93	93
	97	97
	98	97
	100	97
	105	102
	106	103
	107	104
	109	105
	110	106
	113	109
	114	110
	117	113
	119	114
	120	115
	121	116
	123	119
	124	120
net/minecraft/client/renderer/entity/state/EntityRenderState	60	50
	58	48
	43	44
	59	49
	60	50
net/minecraft/client/gui/screens/options/controls/KeyBindsScreen	100	102
	64	64
	65	65
	67	67
	72	73
	73	74
	74	75
	76	77
	79	80
	80	81
	81	82
	82	83
	84	85
	89	91
	27	27
	91	92
	28	28
	92	94
	93	95
	94	96
	95	97
	32	32
	33	33
	99	101
	100	102
	38	37
	42	41
	43	42
	44	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	55	55
	56	56
	57	57
	61	61
	62	62
	63	63
net/minecraft/client/renderer/feature/NameTagFeatureRenderer	69	94
	64	89
	67	92
	68	93
	69	94
	24	21
	25	22
	27	24
	28	25
	30	39
	31	40
	33	53
	40	69
	41	89
	44	70
	46	71
	47	72
	48	73
	49	74
	51	75
	53	76
	54	77
	56	78
	57	79
	58	81
	60	84
	63	87
net/minecraft/client/renderer/Panorama	23	23
	16	15
	17	16
	18	17
	19	18
	21	21
	22	22
	23	23
	15	14
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
com/mojang/blaze3d/platform/GLX	105	100
	64	60
	65	63
	67	63
	68	64
	71	67
	75	71
	76	72
	77	73
	79	75
	83	78
	89	82
	90	83
	28	28
	92	86
	29	29
	93	87
	30	30
	94	88
	31	31
	33	34
	97	92
	34	35
	101	96
	38	39
	105	100
	42	43
	43	44
	46	46
	48	49
	49	50
	51	50
	52	51
	56	54
	57	58
	59	55
	62	60
net/minecraft/client/resources/metadata/animation/FrameSize	0	0
com/mojang/realmsclient/dto/RealmsServerList	27	24
	17	13
	18	14
	19	19
	21	15
	22	16
	24	20
	25	21
	27	24
net/minecraft/client/resources/sounds/SimpleSoundInstance	67	111
	64	108
	65	109
	66	110
	67	111
	13	15
	14	16
	17	19
	21	23
	25	28
	29	34
	33	40
	37	46
	41	51
	45	55
	49	68
	50	69
	53	84
	54	85
	57	101
	58	102
	59	103
	60	104
	61	105
	62	106
	63	107
net/minecraft/client/renderer/state/gui/package-info	0	0
net/minecraft/client/waypoints/package-info	0	0
net/minecraft/client/gui/font/glyphs/EmptyGlyph	31	39
	18	19
	23	26
	26	31
	13	14
	14	15
	31	39
net/minecraft/client/renderer/entity/state/HitboxRenderState	19	10
	18	9
	19	10
net/minecraft/client/renderer/chunk/SectionRenderDispatcher	681	689
	515	536
	520	541
	521	542
	524	544
	525	545
	529	546
	530	547
	533	549
	535	556
	536	554
	537	568
	539	572
	540	573
	543	574
	544	575
	545	576
	547	579
	549	581
	550	584
	551	584
	554	586
	555	587
	556	588
	557	590
	558	591
	559	592
	560	593
	562	596
	564	598
	565	601
	566	601
	568	604
	572	607
	61	64
	573	608
	62	65
	63	66
	64	67
	576	612
	65	68
	67	69
	579	615
	69	70
	70	71
	71	72
	72	73
	584	623
	73	74
	585	624
	74	75
	75	76
	587	626
	76	79
	77	81
	78	83
	79	86
	81	89
	593	633
	594	634
	595	635
	84	92
	596	636
	85	93
	86	94
	600	640
	90	97
	91	118
	605	645
	94	98
	606	646
	95	99
	96	118
	609	648
	610	649
	611	681
	100	101
	101	102
	102	103
	614	650
	103	104
	615	651
	104	105
	616	652
	617	653
	106	107
	619	654
	108	110
	620	655
	109	111
	111	112
	623	657
	112	113
	624	658
	113	114
	625	659
	115	118
	628	661
	629	663
	118	121
	630	664
	119	122
	631	665
	632	666
	634	669
	124	126
	126	127
	638	670
	127	128
	639	671
	128	129
	130	131
	131	132
	643	675
	132	133
	133	134
	645	676
	134	135
	646	677
	135	136
	136	137
	139	141
	651	688
	652	689
	143	147
	144	148
	147	151
	148	152
	661	500
	662	501
	151	155
	153	156
	665	498
	666	502
	667	503
	159	158
	160	159
	162	160
	676	512
	166	164
	168	165
	169	166
	681	516
	170	167
	173	170
	176	173
	177	174
	180	177
	181	181
	184	178
	185	179
	186	181
	189	184
	190	185
	194	188
	198	192
	199	193
	200	194
	202	197
	203	198
	204	199
	205	200
	209	204
	210	206
	215	210
	220	215
	225	220
	232	241
	238	242
	240	243
	241	244
	248	239
	249	245
	250	246
	251	247
	254	250
	255	251
	256	251
	258	251
	262	255
	263	256
	266	259
	267	260
	270	263
	274	267
	275	268
	279	272
	280	273
	281	274
	282	275
	283	276
	284	277
	285	278
	286	279
	290	283
	294	287
	295	288
	296	289
	297	290
	298	291
	299	292
	300	293
	301	294
	304	297
	308	301
	309	302
	310	303
	312	306
	314	308
	315	311
	316	311
	317	312
	318	313
	323	317
	327	321
	331	325
	332	326
	333	327
	334	328
	337	331
	338	332
	339	333
	342	336
	346	340
	350	344
	354	348
	355	349
	356	350
	358	352
	361	355
	365	359
	369	363
	370	364
	371	365
	373	368
	374	369
	375	370
	377	372
	380	375
	381	376
	382	377
	383	378
	384	379
	388	383
	389	384
	390	385
	393	388
	396	389
	397	390
	400	393
	402	394
	403	395
	404	396
	407	399
	411	403
	412	405
	413	406
	414	407
	416	408
	417	409
	418	410
	421	413
	424	416
	425	417
	426	417
	427	417
	433	422
	434	424
	435	425
	436	426
	437	427
	438	428
	442	432
	443	433
	446	434
	448	436
	451	439
	452	440
	454	441
	456	443
	459	446
	460	447
	462	448
	463	449
	466	452
	469	457
	470	458
	472	461
	473	462
	474	463
	475	466
	477	468
	478	469
	479	470
	482	473
	483	474
	484	475
	485	476
	488	478
	492	482
	496	483
	499	486
	500	489
	502	489
	508	529
	509	530
	510	531
	511	532
net/minecraft/client/model/animal/armadillo/BabyArmadilloModel	90	76
	17	15
	24	21
	27	24
	28	25
	30	26
	31	28
	32	29
	33	31
	34	33
	36	35
	37	35
	38	35
	40	36
	41	38
	42	38
	43	39
	45	41
	46	41
	47	41
	49	42
	50	44
	51	44
	52	45
	54	47
	55	49
	56	49
	57	50
	59	52
	60	54
	61	54
	62	55
	64	57
	65	59
	66	59
	67	60
	69	62
	70	63
	71	63
	72	63
	74	65
	75	66
	76	66
	77	66
	79	68
	80	70
	81	70
	82	71
	84	73
	85	74
	86	74
	87	74
	90	76
net/minecraft/client/resources/SkinManager	169	176
	129	128
	130	131
	138	147
	140	145
	141	148
	142	149
	143	150
	146	153
	147	154
	148	155
	149	156
	150	157
	152	160
	156	164
	157	165
	158	166
	159	167
	160	167
	164	171
	165	172
	166	173
	167	174
	169	176
	45	45
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	52	56
	55	59
	56	60
	57	61
	58	62
	60	64
	61	65
	62	66
	64	69
	65	71
	66	72
	67	73
	68	74
	69	75
	71	78
	75	83
	80	86
	81	87
	82	88
	83	89
	86	91
	87	92
	89	93
	90	93
	91	93
	92	94
	95	96
	96	96
	97	96
	101	102
	102	103
	103	104
	106	106
	107	107
	111	112
	114	115
	115	116
	116	117
	118	119
	119	120
	120	121
	123	124
	124	125
	126	126
	127	127
net/minecraft/client/renderer/item/properties/conditional/IsSelected	21	23
	16	18
	21	23
net/minecraft/client/gui/components/tabs/TabNavigationBar	255	261
	48	43
	49	44
	50	45
	52	46
	54	47
	55	49
	56	50
	58	53
	59	54
	67	251
	68	252
	69	253
	72	256
	73	257
	77	261
	82	57
	86	61
	87	62
	88	63
	92	67
	97	75
	98	76
	99	77
	101	79
	105	83
	106	84
	107	85
	109	87
	113	92
	114	93
	115	94
	116	95
	119	99
	120	99
	122	99
	127	104
	131	108
	136	113
	137	115
	138	116
	139	117
	144	122
	145	122
	146	123
	147	124
	148	125
	149	126
	150	127
	151	128
	153	130
	156	133
	157	134
	158	135
	159	136
	162	139
	166	143
	167	155
	168	156
	169	160
	170	161
	172	163
	176	167
	181	171
	182	172
	183	174
	184	175
	186	178
	187	179
	188	180
	189	181
	193	184
	194	185
	195	186
	196	187
	198	189
	201	192
	202	193
	204	195
	207	198
	208	199
	210	201
	214	205
	215	206
	216	207
	217	208
	218	209
	221	213
	225	217
	229	221
	230	222
	232	223
	233	224
	234	224
	235	225
	236	226
	237	227
	238	227
	240	227
	244	229
	248	234
	249	235
	250	236
	254	241
	255	242
net/minecraft/client/renderer/chunk/SectionMesh	41	39
	19	16
	37	35
	23	20
	41	39
	27	24
	15	12
	31	28
com/mojang/blaze3d/platform/cursor/package-info	0	0
net/minecraft/client/renderer/texture/SpriteContents	386	396
	259	250
	260	253
	270	262
	271	264
	272	265
	273	266
	274	267
	275	268
	283	271
	287	275
	291	279
	292	280
	293	281
	295	283
	296	284
	297	286
	298	294
	299	295
	300	297
	301	298
	303	314
	306	317
	307	318
	310	321
	314	325
	69	59
	325	342
	70	60
	327	340
	328	343
	73	70
	329	344
	74	71
	330	345
	75	72
	331	346
	76	73
	78	74
	334	349
	79	75
	335	350
	80	77
	336	351
	81	78
	337	352
	82	79
	338	353
	83	80
	339	354
	84	81
	340	355
	86	82
	342	356
	87	83
	343	357
	344	358
	91	87
	347	361
	92	88
	93	89
	350	364
	95	90
	96	91
	97	92
	98	93
	354	368
	99	94
	100	95
	102	96
	358	372
	359	373
	104	98
	360	374
	361	375
	362	376
	107	101
	364	377
	365	378
	111	105
	367	379
	368	380
	369	381
	370	382
	115	109
	371	383
	372	384
	119	115
	375	387
	120	116
	121	117
	377	388
	378	389
	123	118
	126	120
	382	392
	127	121
	383	393
	384	394
	129	123
	130	124
	386	396
	133	127
	134	128
	136	130
	137	131
	140	134
	141	135
	143	137
	144	137
	145	138
	146	139
	147	140
	148	141
	149	142
	151	145
	152	146
	153	147
	156	150
	157	151
	159	153
	161	137
	164	157
	165	158
	166	159
	170	163
	171	163
	174	163
	179	168
	184	173
	189	178
	193	182
	197	186
	201	190
	202	191
	203	192
	204	193
	207	197
	212	201
	213	202
	215	204
	219	207
	223	211
	224	212
	225	213
	226	214
	227	215
	229	218
	233	222
	234	223
	235	224
	236	225
	239	227
	240	228
	241	229
	242	230
	243	231
	244	234
	245	235
	246	237
	247	238
	248	239
	249	240
	250	241
	252	244
	254	232
net/minecraft/client/gui/components/debug/DebugEntryParticleRenderStats	12	17
	11	16
	12	17
net/minecraft/client/particle/ExplodeParticle	49	58
	36	36
	37	37
	38	38
	11	13
	12	14
	44	44
	13	15
	45	45
	14	16
	15	17
	16	18
	17	19
	49	58
	19	20
	20	21
	21	22
	22	23
	23	24
	25	25
	26	26
	27	27
	31	31
com/mojang/blaze3d/pipeline/RenderPipeline	396	418
	256	262
	257	263
	261	267
	262	268
	266	272
	267	273
	271	277
	272	278
	273	279
	277	283
	278	284
	280	287
	281	288
	283	291
	284	292
	285	293
	287	296
	288	298
	289	299
	291	302
	292	303
	295	307
	296	308
	297	309
	299	311
	301	313
	303	314
	304	315
	305	316
	50	51
	51	52
	307	318
	52	53
	53	54
	309	320
	54	55
	55	56
	56	57
	312	321
	57	58
	313	322
	58	59
	59	60
	60	61
	316	325
	61	62
	317	326
	62	63
	63	64
	320	329
	321	330
	66	67
	324	333
	325	334
	70	71
	71	72
	328	337
	329	338
	75	75
	332	341
	333	342
	79	79
	335	344
	338	347
	83	83
	341	350
	342	351
	87	87
	343	352
	91	92
	95	96
	354	363
	99	100
	355	364
	357	365
	358	366
	103	104
	360	367
	361	368
	107	108
	363	369
	364	370
	366	371
	111	112
	367	372
	369	374
	370	375
	115	116
	371	376
	372	377
	373	378
	374	379
	119	120
	375	380
	376	381
	377	382
	378	383
	123	124
	379	384
	380	385
	381	386
	127	128
	388	410
	389	411
	390	412
	135	132
	392	414
	137	134
	138	135
	395	417
	140	138
	396	418
	159	157
	162	160
	163	161
	167	165
	168	166
	172	170
	173	171
	177	175
	178	176
	182	180
	183	181
	187	185
	188	186
	192	190
	193	191
	195	194
	196	195
	200	199
	201	200
	203	203
	204	204
	208	208
	209	209
	211	212
	212	213
	216	217
	217	218
	219	221
	220	222
	224	226
	225	227
	227	230
	228	231
	230	233
	231	234
	235	239
	236	240
	238	243
	239	244
	241	246
	242	247
	246	252
	247	253
	251	257
	252	258
net/minecraft/client/renderer/entity/state/EndermanRenderState	0	0
net/minecraft/client/gui/narration/NarrationElementOutput	17	17
	16	16
	17	17
	8	8
	9	9
	12	12
	13	13
net/minecraft/client/renderer/entity/state/CreakingRenderState	0	0
net/minecraft/client/model/monster/breeze/BreezeModel	138	162
	130	154
	134	158
	138	162
	42	36
	43	37
	44	38
	45	39
	46	40
	47	41
	48	42
	49	43
	51	44
	52	45
	53	46
	54	47
	55	48
	56	49
	57	50
	60	53
	61	54
	63	55
	65	56
	66	57
	67	59
	68	62
	69	64
	70	67
	71	69
	73	72
	74	75
	75	77
	77	81
	78	84
	79	86
	81	90
	82	91
	83	93
	84	96
	85	99
	86	101
	87	103
	88	107
	89	110
	90	112
	91	114
	92	118
	96	122
	97	123
	98	124
	102	128
	103	129
	104	130
	108	134
	109	135
	110	136
	115	140
	117	141
	118	142
	119	143
	120	144
	121	145
	122	146
	123	147
	126	150
net/minecraft/client/ComponentCollector	33	31
	32	30
	17	17
	33	31
	18	18
	20	20
	21	20
	23	20
	27	25
	28	26
	13	12
	14	13
net/minecraft/client/particle/TrailParticle	70	81
	67	79
	68	80
	70	81
	16	26
	18	27
	20	28
	21	29
	22	30
	24	31
	26	32
	27	33
	31	37
	36	42
	37	43
	38	44
	40	45
	41	46
	42	54
	45	48
	46	49
	48	50
	49	51
	50	52
	51	54
	55	58
	62	65
	63	66
net/minecraft/client/resources/metadata/gui/GuiSpriteScaling	124	113
	67	48
	69	49
	70	50
	71	50
	73	50
	77	52
	78	54
	79	55
	80	56
	81	57
	82	59
	86	62
	87	62
	89	62
	25	75
	94	65
	30	80
	95	65
	31	82
	32	83
	97	65
	33	85
	37	90
	42	19
	43	21
	44	22
	45	23
	46	24
	47	26
	50	31
	114	104
	51	32
	115	105
	52	33
	116	106
