	148	141
	155	147
	156	148
	157	149
	158	150
	160	152
	161	153
	162	154
	163	155
	165	157
	166	160
	170	163
	171	164
	172	165
	173	166
	175	168
	176	169
	177	170
	178	171
	180	173
	181	174
	183	177
	184	179
	188	182
	193	186
	194	187
	195	188
	196	189
	198	191
	199	193
	200	194
	201	195
	202	198
	203	199
	206	203
	207	204
	208	205
	210	207
	211	208
	213	209
	215	210
	216	210
	217	211
	218	212
	219	213
	220	214
	222	215
	224	218
	225	222
	227	219
	230	225
	231	226
	232	227
	233	233
	235	229
	240	236
	245	240
	250	244
	255	248
net/minecraft/world/level/levelgen/MarsagliaPolarGaussian	42	36
	33	28
	34	29
	35	30
	36	31
	38	33
	40	34
	41	35
	42	36
	13	12
	14	13
	17	16
	18	17
	22	20
	23	21
	24	22
net/minecraft/server/jsonrpc/OutgoingRpcMethods	0	0
net/minecraft/util/datafix/fixes/ReorganizePoi	47	45
	35	32
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	47	45
	21	18
	22	19
	26	23
	28	24
	29	25
	31	27
net/minecraft/world/entity/item/FallingBlockEntity	387	360
	256	242
	257	243
	259	245
	263	249
	264	250
	267	252
	268	253
	269	254
	272	256
	273	257
	274	258
	275	259
	277	260
	278	261
	279	261
	282	262
	283	263
	284	264
	285	265
	286	266
	288	268
	291	272
	296	279
	297	280
	298	281
	299	282
	300	283
	301	284
	302	285
	303	286
	305	289
	306	290
	310	294
	312	295
	314	296
	315	297
	316	298
	317	299
	319	300
	321	301
	323	302
	324	303
	327	306
	328	307
	329	308
	330	309
	333	312
	334	313
	81	77
	82	78
	338	317
	85	81
	86	82
	87	83
	343	322
	344	323
	89	84
	345	324
	91	85
	348	327
	93	86
	94	87
	95	88
	97	89
	353	332
	98	90
	101	94
	358	337
	103	100
	104	101
	105	102
	363	342
	364	343
	365	344
	110	107
	367	345
	368	346
	369	347
	115	112
	371	348
	116	113
	372	349
	373	350
	119	116
	123	120
	124	121
	381	355
	382	356
	127	124
	383	357
	385	358
	386	359
	387	360
	132	129
	137	134
	138	135
	142	139
	147	144
	152	149
	153	150
	154	239
	157	152
	158	153
	160	154
	161	155
	162	156
	163	157
	165	158
	166	159
	168	160
	169	161
	170	162
	172	163
	175	164
	176	166
	178	167
	179	168
	183	172
	184	181
	187	182
	189	183
	190	184
	191	185
	193	186
	194	187
	195	188
	196	189
	197	190
	199	193
	201	194
	202	195
	203	196
	204	197
	206	200
	207	201
	209	202
	211	203
	212	204
	214	205
	215	206
	216	207
	218	208
	220	209
	222	210
	223	211
	225	214
	228	217
	229	218
	230	219
	231	220
	234	223
	235	224
	236	225
	237	226
	241	230
	242	231
	245	173
	246	174
	247	175
	249	178
	252	237
	253	239
net/minecraft/world/level/levelgen/feature/package-info	0	0
net/minecraft/data/worldgen/PlainVillagePools	319	349
	20	20
	21	21
	22	22
	23	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	33	31
	34	32
	35	33
	37	34
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	52	51
	54	56
	55	57
	56	58
	57	59
	58	60
	59	61
	60	62
	61	63
	62	64
	63	65
	64	66
	65	67
	66	68
	67	69
	68	70
	69	71
	70	72
	75	77
	77	82
	78	83
	79	84
	80	85
	81	86
	82	87
	83	88
	84	89
	85	90
	86	91
	87	92
	88	93
	89	94
	90	95
	91	96
	92	97
	93	98
	98	103
	100	108
	101	109
	102	110
	103	111
	104	112
	105	113
	106	114
	107	115
	108	116
	109	117
	110	118
	111	119
	112	120
	113	121
	114	122
	115	123
	116	124
	117	125
	118	126
	119	127
	120	128
	121	129
	122	130
	123	131
	124	132
	125	133
	126	134
	127	135
	128	136
	129	137
	130	138
	131	139
	132	140
	133	141
	134	142
	135	143
	136	144
	137	145
	142	150
	144	155
	145	156
	146	157
	147	158
	148	159
	149	160
	150	161
	151	162
	152	163
	153	164
	154	165
	155	166
	156	167
	157	168
	158	169
	159	170
	160	171
	161	172
	162	173
	163	174
	164	175
	165	176
	166	177
	167	178
	168	179
	169	180
	170	181
	171	182
	172	183
	173	184
	174	185
	175	186
	176	187
	177	188
	178	189
	179	190
	180	191
	185	196
	187	200
	188	201
	189	202
	190	203
	191	204
	196	209
	198	212
	199	212
	204	214
	206	219
	207	220
	208	221
	209	222
	210	223
	211	224
	216	229
	218	234
	219	235
	220	236
	221	237
	222	238
	223	239
	228	244
	230	249
	231	250
	232	251
	233	252
	238	257
	240	262
	241	263
	242	264
	249	269
	251	274
	252	275
	253	276
	254	277
	255	278
	256	279
	257	280
	258	281
	259	282
	260	283
	261	284
	266	289
	268	294
	269	295
	270	295
	275	300
	277	305
	278	306
	279	307
	280	308
	281	309
	282	310
	283	311
	284	312
	285	313
	286	314
	287	315
	288	316
	293	321
	295	326
	296	327
	297	328
	298	329
	299	330
	304	335
	306	339
	307	339
	312	342
	314	346
	315	346
	319	349
net/minecraft/world/entity/animal/nautilus/NautilusAi	167	152
	128	118
	129	119
	130	120
	133	121
	134	122
	137	124
	138	125
	140	126
	141	127
	144	128
	145	128
	146	129
	152	137
	153	138
	154	139
	156	141
	159	144
	163	148
	164	149
	167	152
	57	54
	58	55
	61	59
	62	60
	65	63
	66	63
	67	63
	68	63
	73	68
	84	84
	85	85
	86	86
	87	87
	88	88
	89	91
	92	92
	95	95
	96	95
	97	95
	105	103
	106	105
	114	106
	115	107
	116	108
	117	109
	118	110
	123	116
	124	132
	127	117
net/minecraft/commands/arguments/coordinates/RotationArgument	45	44
	33	30
	34	31
	35	36
	36	37
	38	32
	39	33
	40	34
	45	44
	20	18
	24	22
	29	26
	30	27
	31	28
net/minecraft/server/players/SleepStatus	52	48
	33	30
	38	34
	39	35
	40	36
	41	37
	43	39
	44	40
	45	41
	46	42
	47	43
	16	13
	20	17
	52	48
	21	18
	25	22
	29	26
	30	27
net/minecraft/network/protocol/login/ClientboundCustomQueryPacket	54	48
	32	26
	33	27
	34	31
	36	28
	37	29
	41	36
	42	37
	43	38
	44	39
	48	43
	17	18
	18	18
	19	18
	20	18
	53	47
	54	48
	24	19
	28	22
net/minecraft/core/particles/ShriekParticleOption	32	29
	16	15
	32	29
	23	20
	24	21
	11	11
	12	12
	28	25
	13	12
net/minecraft/server/packs/resources/ResourceProvider	33	30
	33	30
	21	18
	25	22
	29	26
	14	13
net/minecraft/world/entity/animal/turtle/Turtle	715	652
	514	313
	515	314
	516	315
	519	318
	520	319
	521	320
	522	321
	523	322
	525	323
	526	324
	527	325
	529	327
	536	438
	537	439
	538	440
	542	444
	543	444
	545	444
	550	449
	555	454
	557	455
	558	456
	559	457
	560	458
	561	459
	562	460
	563	461
	564	462
	565	463
	566	464
	567	465
	568	466
	569	467
	570	468
	572	471
	573	472
	576	475
	580	479
	581	479
	584	479
	592	571
	593	572
	82	75
	594	573
	598	577
	599	577
	89	82
	602	577
	91	83
	92	84
	93	85
	94	86
	95	87
	96	88
	99	91
	100	92
	612	404
	613	405
	614	406
	103	95
	615	407
	107	99
	619	411
	108	100
	111	103
	624	416
	625	417
	115	107
	116	108
	628	419
	117	109
	629	419
	632	419
	121	113
	122	114
	123	115
	124	116
	637	425
	128	120
	130	121
	642	430
	132	122
	133	123
	137	127
	650	487
	139	128
	651	488
	140	129
	652	489
	141	130
	655	492
	145	137
	657	493
	146	138
	659	494
	660	495
	150	144
	151	144
	663	498
	152	144
	664	499
	666	501
	667	502
	157	149
	669	504
	158	150
	159	151
	160	152
	161	153
	673	508
	162	154
	163	155
	675	509
	164	156
	676	526
	165	157
	677	528
	166	158
	680	510
	169	161
	681	511
	170	161
	682	512
	171	161
	683	513
	172	161
	684	514
	685	515
	686	528
	177	166
	689	517
	691	518
	692	519
	693	520
	182	171
	695	521
	696	522
	698	523
	187	177
	699	528
	188	177
	191	177
	704	556
	705	557
	196	182
	197	183
	709	561
	710	561
	711	562
	201	187
	715	563
	206	193
	207	193
	209	193
	214	199
	215	199
	217	199
	222	204
	224	205
	225	206
	229	210
	234	215
	239	220
	244	225
	249	231
	254	236
	259	241
	260	242
	263	244
	264	244
	267	244
	272	250
	274	251
	275	252
	276	253
	277	254
	278	255
	281	258
	285	262
	287	263
	288	264
	290	266
	294	270
	295	271
	297	272
	298	273
	299	274
	301	276
	305	280
	310	285
	311	286
	315	290
	320	533
	321	534
	325	538
	326	539
	329	541
	330	542
	331	543
	332	544
	333	545
	335	546
	338	548
	348	587
	349	588
	350	589
	354	593
	359	598
	360	599
	361	600
	362	601
	363	602
	364	603
	366	604
	367	605
	369	608
	370	609
	371	610
	375	614
	376	615
	377	641
	380	617
	381	618
	382	619
	383	620
	384	621
	388	624
	389	625
	390	626
	391	627
	392	628
	393	629
	397	633
	398	634
	399	635
	402	638
	404	641
	408	645
	413	650
	414	651
	415	652
	426	338
	427	339
	428	340
	432	344
	433	345
	436	346
	437	347
	440	349
	441	349
	444	349
	449	355
	450	356
	451	357
	452	358
	456	362
	457	363
	461	367
	466	372
	467	373
	468	374
	469	375
	472	378
	473	379
	474	380
	475	381
	476	382
	479	385
	481	386
	484	389
	485	390
	486	391
	489	394
	491	396
	498	297
	499	298
	500	299
	504	303
	509	308
	510	309
	511	310
net/minecraft/data/recipes/SimpleCookingRecipeBuilder	92	133
	66	107
	67	108
	72	112
	73	113
	78	118
	83	124
	84	125
	85	126
	91	132
	92	133
	31	39
	32	40
	33	41
	34	42
	35	43
	36	44
	37	45
	38	46
	41	57
	42	58
	45	69
	49	75
	53	86
	57	97
	61	103
net/minecraft/util/debug/DebugSubscription	76	69
	64	69
	35	33
	39	37
	44	41
	76	59
	48	46
	52	50
	22	20
	23	21
	24	22
	27	25
	28	26
	31	29
	63	68
net/minecraft/commands/synchronization/brigadier/StringArgumentSerializer	54	52
	34	13
	35	14
	39	17
	40	18
	45	22
	13	37
	46	23
	14	39
	47	24
	15	40
	48	25
	50	27
	19	43
	20	44
	21	45
	54	30
	22	46
	28	52
net/minecraft/world/entity/animal/camel/package-info	0	0
net/minecraft/world/level/levelgen/feature/trunkplacers/CherryTrunkPlacer	166	182
	135	160
	137	161
	139	162
	140	163
	141	164
	142	164
	143	164
	145	165
	147	167
	148	168
	151	171
	26	27
	154	174
	27	28
	155	175
	29	29
	159	179
	32	31
	160	180
	33	35
	34	36
	162	181
	35	37
	163	182
	36	38
	37	41
	166	176
	47	58
	48	59
	49	60
	50	61
	51	62
	52	63
	53	64
	57	68
	69	80
	80	81
	81	82
	82	83
	83	84
	86	87
	87	88
	88	89
	91	91
	92	92
	93	93
	94	94
	96	96
	99	99
	100	100
	103	103
	105	104
	106	105
	109	108
	110	109
	111	110
	113	111
	115	126
	116	127
	119	144
net/minecraft/world/level/block/MangroveRootsBlock	67	78
	66	77
	67	78
	36	41
	41	47
	42	48
	43	49
	48	63
	49	64
	52	67
	23	28
	57	72
	58	72
	29	35
	61	72
	30	36
	31	37
net/minecraft/network/protocol/game/ClientboundGameRuleValuesPacket	31	27
	25	22
	30	26
	31	27
net/minecraft/server/gui/StatsComponent	64	62
	64	62
	26	23
	27	24
	28	25
	29	26
	30	27
	31	28
	32	29
	33	30
	36	33
	37	34
	38	35
	39	36
	40	37
	41	38
	45	41
	46	42
	48	44
	49	45
	50	46
	51	47
	53	50
	54	52
	55	53
	56	54
	57	55
	60	58
	63	61
net/minecraft/world/entity/npc/villager/VillagerType	90	88
	64	46
	66	47
	67	48
	68	49
	69	50
	70	51
	71	52
	72	53
	73	54
	74	55
	75	56
	76	57
	78	58
	79	59
	81	60
	82	61
	83	62
	84	63
	85	64
	86	65
	87	66
	90	88
	30	70
	37	74
	41	78
	42	79
	43	80
	44	81
	45	82
	46	83
	47	84
	53	37
	54	38
	55	39
	56	40
	58	41
	59	42
	60	43
	62	44
	63	45
net/minecraft/world/entity/ai/memory/NearestVisibleLivingEntities	80	69
	32	27
	33	28
	34	29
	66	55
	67	55
	37	32
	71	59
	42	37
	75	63
	76	64
	77	65
	46	41
	47	42
	48	43
	80	69
	51	47
	25	20
	26	21
	58	51
	27	22
	30	25
	31	26
net/minecraft/server/jsonrpc/api/MethodInfo	61	49
	34	29
	35	31
	36	32
	37	33
	38	35
	42	13
	44	13
	45	13
	47	14
	15	17
	50	40
	20	21
	21	21
	23	21
	58	47
	27	25
	59	48
	60	48
	61	49
net/minecraft/network/protocol/game/ServerboundSwingPacket	37	37
	16	17
	33	33
	34	34
	19	20
	20	21
	37	37
	23	24
	24	25
	28	29
	15	16
net/minecraft/server/dialog/body/ItemBody	30	26
	19	12
	20	14
	21	15
	22	16
	23	17
	24	18
	25	19
	26	21
	30	26
net/minecraft/util/datafix/fixes/BeehiveFieldRenameFix	51	47
	33	30
	34	31
	36	32
	37	33
	39	34
	40	35
	42	36
	43	37
	44	42
	46	44
	15	15
	16	16
	48	46
	49	46
	50	47
	51	47
	20	19
	25	23
	26	24
	27	25
	28	25
net/minecraft/world/level/biome/OverworldBiomeBuilder	699	1062
	514	866
	515	866
	517	866
	521	870
	522	873
	526	877
	527	878
	529	880
	531	880
	533	880
	537	885
	538	886
	539	888
	540	888
	542	888
	547	893
	548	894
	549	895
	550	896
	553	900
	557	904
	559	905
	561	907
	562	907
	564	907
	568	912
	569	913
	571	915
	572	915
	574	915
	578	920
	579	921
	584	934
	586	935
	587	936
	590	948
	591	949
	594	961
	595	962
	598	965
	602	969
	603	970
	604	971
	605	972
	606	973
	607	974
	608	976
	609	976
	611	976
	616	981
	617	982
	618	983
	619	984
	620	985
	621	986
	622	987
	623	988
	624	989
	625	990
	626	991
	627	993
	628	993
	630	993
	635	998
	639	1002
	643	1006
	647	1010
	648	1012
	649	1013
	650	1014
	653	1018
	658	1023
	663	1028
	668	1033
	157	113
	158	114
	159	115
	673	1039
	163	119
	166	122
	172	128
	686	1051
	175	131
	687	1052
	688	1053
	689	1054
	690	1055
	691	1056
	182	138
	183	139
	184	145
	697	1062
	698	1062
	187	141
	699	1062
	188	142
	189	143
	190	145
	193	149
	194	149
	195	150
	196	151
	198	152
	199	153
	200	154
	201	155
	203	156
	205	162
	206	162
	207	165
	208	167
	209	168
	210	176
	214	180
	215	180
	216	181
	217	182
	220	192
	224	195
	225	199
	226	200
	228	201
	229	204
	231	208
	249	211
	252	212
	253	213
	254	214
	257	215
	260	216
	261	217
	262	218
	265	219
	268	220
	269	221
	270	222
	273	223
	274	224
	279	227
	280	228
	281	230
	282	231
	284	232
	285	233
	286	234
	287	235
	288	236
	289	237
	290	238
	292	239
	294	249
	296	259
	298	269
	299	279
	301	289
	302	290
	304	291
	306	301
	307	311
	309	321
	312	333
	318	336
	319	337
	320	339
	321	340
	323	341
	324	342
	325	343
	326	344
	327	345
	328	346
	329	347
	330	348
	332	349
	333	352
	334	353
	336	363
	337	366
	339	376
	340	386
	342	396
	343	397
	345	398
	347	408
	348	418
	350	428
	353	440
	358	443
	359	453
	360	463
	362	474
	363	475
	364	477
	365	478
	367	479
	368	480
	369	481
	370	482
	371	483
	372	484
	373	485
	374	486
	375	487
	377	488
	379	498
	380	508
	382	511
	383	512
	384	513
	386	514
	387	524
	389	534
	390	535
	391	536
	393	547
	396	559
	397	560
	398	561
	400	571
	401	572
	403	574
	407	577
	408	578
	412	591
	417	594
	418	604
	419	614
	421	625
	422	626
	423	628
	424	629
	426	630
	427	631
	428	632
	429	633
	430	634
	431	635
	433	636
	434	646
	436	656
	437	659
	439	669
	441	672
	443	682
	444	683
	445	684
	447	694
	450	695
	451	696
	455	709
	460	712
	461	722
	463	732
	464	742
	466	752
	467	762
	469	772
	470	773
	472	774
	473	784
	474	794
	476	805
	477	806
	478	808
	479	809
	480	810
	482	811
	485	823
	489	826
	491	829
	493	832
	494	842
	497	845
	498	846
	500	848
	501	849
	506	854
	510	858
net/minecraft/commands/execution/package-info	0	0
net/minecraft/world/effect/SaturationMobEffect	18	18
	16	15
	18	18
	10	9
	11	10
	15	14
net/minecraft/world/level/levelgen/structure/pools/alias/RandomPoolAlias	37	37
	32	32
	20	15
	21	17
	37	37
	22	18
	23	20
	27	27
	28	28
net/minecraft/advancements/criterion/StatePropertiesPredicate	176	190
	131	49
	135	53
	139	57
	140	58
	141	59
	142	60
	145	64
	23	28
	24	30
	152	71
	155	74
	159	78
	160	79
	164	83
	39	123
	168	87
	40	124
	172	91
	44	128
	45	129
	176	95
	53	173
	54	174
	55	175
	56	176
	58	178
	64	185
	65	186
	66	187
	67	188
	69	190
	82	107
	83	108
	84	109
	89	134
	90	136
	91	137
	92	139
	101	151
	103	152
	104	153
	105	154
	106	155
	110	159
	111	160
	112	161
	113	162
	117	166
	122	39
	123	40
	124	41
	127	45
net/minecraft/world/entity/animal/nautilus/ZombieNautilusVariant	59	61
	37	40
	38	41
	42	45
	54	56
	55	57
	24	21
	25	23
	26	24
	27	26
	59	61
	29	28
	30	30
	31	32
net/minecraft/world/level/levelgen/feature/configurations/OreConfiguration	56	56
	33	34
	34	35
	37	38
	38	39
	41	42
	12	11
	13	13
	45	46
	14	14
	46	47
	15	15
	47	47
	16	17
	48	48
	54	54
	23	24
	55	55
	24	25
	56	56
	25	26
	26	27
	29	30
	30	31
net/minecraft/world/level/storage/loot/providers/score/ScoreboardNameProvider	0	0
net/minecraft/nbt/package-info	0	0
net/minecraft/world/item/component/FireworkExplosion	139	137
	64	63
	65	64
	130	128
	68	67
	69	68
	134	132
	72	73
	73	74
	139	137
	76	77
	77	78
	79	80
	82	83
	83	84
	84	85
	86	88
	89	91
	93	95
	94	96
	95	96
	97	96
	36	28
	37	30
	101	100
	38	31
	39	32
	40	33
	41	34
	42	36
	121	119
	122	120
	59	58
	123	121
	60	59
	61	60
	126	124
net/minecraft/world/item/InstrumentItem	67	66
	64	63
	65	64
	66	65
	67	66
	22	20
	23	21
	26	24
	27	25
	28	26
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	41
	48	47
	49	48
	53	52
	54	53
	59	58
	63	62
net/minecraft/world/level/block/state/properties/AttachFace	19	18
	19	18
	14	13
	15	14
net/minecraft/world/Stopwatch	17	14
	17	14
	8	5
	9	6
	12	9
	13	10
net/minecraft/core/Rotations	43	35
	33	22
	34	23
	35	24
	36	25
	39	32
	40	29
	41	30
	42	31
	43	35
	17	13
	18	14
	24	18
	25	18
	26	18
	27	18
net/minecraft/world/entity/ai/targeting/TargetingConditions	93	91
	64	63
	65	64
	67	65
	68	66
	70	68
	71	69
	72	70
	75	73
	76	74
	79	77
	80	78
	81	79
	82	80
	83	81
	20	20
	84	82
	21	21
	24	24
	89	86
	90	87
	28	28
	93	91
	32	32
	33	33
	34	34
	35	35
	36	36
	37	37
	41	41
	42	42
	46	46
	47	47
	51	51
	52	52
	56	56
	57	57
	61	61
	62	62
net/minecraft/util/datafix/fixes/OptionsSetGraphicsPresetToCustomFix	16	18
	16	18
	10	10
	11	11
	15	18
net/minecraft/world/level/levelgen/heightproviders/BiasedToBottomHeight	55	55
	32	33
	37	38
	38	39
	39	40
	40	41
	41	42
	44	44
	13	13
	45	45
	14	15
	15	16
	16	17
	17	19
	50	51
	55	55
	26	27
	27	28
	28	29
	29	30
net/minecraft/world/level/block/state/properties/StairsShape	27	24
	17	15
	18	16
	22	19
	27	24
net/minecraft/world/level/storage/loot/predicates/CompositeLootItemCondition	65	61
	65	61
	35	33
	40	37
	45	42
	47	43
	48	44
	21	19
	22	20
	54	50
	23	21
	55	51
	57	53
	60	56
	29	27
	61	57
	30	28
	31	28
net/minecraft/world/level/block/ComparatorBlock	218	200
	128	118
	132	126
	134	128
	135	128
	138	128
	143	133
	144	134
	147	136
	148	137
	149	138
	151	139
	152	140
	153	141
	158	147
	159	156
	162	148
	163	149
	164	150
	37	37
	166	151
	168	152
	169	153
	43	41
	171	156
	44	42
	45	43
	174	159
	176	160
	49	47
	177	161
	178	162
	179	163
	180	164
	54	61
	55	62
	183	167
	184	168
	57	63
	185	169
	187	170
	188	171
	189	172
	62	68
	190	173
	63	69
	64	69
	193	176
	67	69
	195	178
	71	73
	199	182
	72	74
	200	183
	73	75
	76	77
	204	187
	77	78
	78	79
	206	188
	207	189
	81	81
	82	81
	212	194
	85	81
	217	199
	90	88
	218	200
	91	89
	92	90
	95	92
	96	93
	97	93
	100	93
	105	99
	107	100
	108	101
	109	102
	111	103
	112	104
	113	105
	114	106
	115	107
	116	108
	118	109
	119	110
	120	111
	123	113
	124	114
net/minecraft/network/PacketSendListener	37	32
	32	27
	34	29
	37	32
	18	13
	19	14
	20	15
	21	16
	23	18
	27	22
	28	23
	29	24
	30	25
	31	26
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/network/protocol/game/ClientboundLightUpdatePacket	57	61
	33	38
	34	39
	35	40
	36	41
	40	45
	45	49
	46	50
	49	53
	21	26
	53	57
	22	27
	23	28
	24	29
	57	61
	27	32
	28	33
	29	34
	30	35
net/minecraft/world/entity/monster/Ravager	361	336
	256	235
	258	237
	264	240
	265	240
	266	241
	268	243
	272	246
	273	247
	274	248
	275	249
	276	250
	280	254
	281	255
	282	256
	283	257
	284	258
	285	259
	286	260
	287	261
	289	264
	290	265
	293	268
	294	270
	295	271
	296	272
	297	273
	298	274
	300	276
	303	279
	51	47
	307	283
	53	48
	55	49
	311	287
	316	292
	317	293
	318	294
	320	295
	325	301
	330	306
	75	66
	77	67
	79	68
	335	311
	80	69
	84	73
	340	316
	341	317
	86	74
	87	75
	88	76
	89	77
	345	321
	90	78
	92	79
	93	80
	94	81
	350	326
	95	82
	96	83
	354	330
	100	87
	101	88
	102	89
	103	90
	104	91
	360	335
	105	92
	361	336
	106	93
	109	96
	110	97
	111	98
	112	99
	113	100
	114	101
	115	102
	116	103
	121	108
	123	109
	124	110
	125	111
	126	112
	130	116
	132	117
	133	118
	134	119
	135	120
	139	124
	144	129
	149	134
	151	135
	152	183
	155	136
	156	137
	158	139
	159	140
	160	141
	163	144
	164	144
	165	145
	166	146
	167	148
	168	151
	169	152
	170	153
	171	154
	175	158
	176	159
	181	163
	182	164
	184	165
	185	166
	188	170
	189	171
	191	174
	192	175
	193	176
	195	177
	196	178
	197	179
	200	183
	203	186
	204	187
	205	188
	206	189
	208	190
	210	192
	214	196
	219	201
	220	201
	222	201
	227	206
	228	207
	229	208
	230	209
	231	210
	233	211
	235	213
	237	216
	239	218
	242	221
	243	222
	244	224
	245	224
	246	225
	247	226
	250	229
	251	230
	255	234
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/world/item/crafting/Recipe	81	78
	81	68
	50	43
	35	29
	74	56
	58	77
	75	58
	59	78
	76	59
	60	78
	77	61
net/minecraft/tags/TagKey	54	53
	49	49
	35	37
	21	20
	22	22
	54	53
	40	41
	25	25
	44	45
	29	29
	30	31
	31	32
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
net/minecraft/network/protocol/common/CommonPacketTypes	35	34
	35	34
	31	30
net/minecraft/core/component/predicates/CustomDataPredicate	17	16
	17	16
	13	12
net/minecraft/world/level/block/WeatheringCopperBarsBlock	40	45
	18	23
	35	41
	24	30
	40	45
	25	31
	26	32
	12	15
	13	16
	14	17
	30	36
	31	37
net/minecraft/world/attribute/package-info	0	0
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/world/item/trading/MerchantOffers	57	58
	34	36
	36	37
	37	38
	38	38
	40	38
	43	40
	44	41
	45	42
	46	43
	49	47
	53	52
	54	54
	23	24
	55	55
	57	58
	26	27
	27	28
	30	31
	31	32
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/levelgen/feature/configurations/DripstoneClusterConfiguration	55	67
	12	11
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	23
	22	26
	23	27
	24	29
	44	56
	45	57
	46	58
	47	59
	48	60
	49	61
	50	62
	51	63
	52	64
	53	65
	54	66
	55	67
net/minecraft/world/level/block/entity/CommandBlockEntity	179	184
	128	163
	133	168
	134	169
	135	170
	139	174
	140	175
	141	176
	145	180
	146	181
	148	182
	149	183
	150	184
	158	32
	32	70
	161	37
	33	71
	162	38
	163	39
	37	75
	38	76
	167	43
	39	77
	168	44
	40	78
	169	45
	41	79
	42	80
	173	49
	174	51
	46	84
	47	85
	48	86
	49	87
	50	88
	179	65
	51	89
	54	92
	58	96
	59	97
	62	100
	66	104
	70	108
	71	109
	72	110
	73	111
	75	113
	78	116
	79	117
	80	118
	82	120
	85	123
	86	124
	87	125
	89	126
	91	128
	94	131
	98	135
	99	136
	100	137
	101	138
	102	139
	103	140
	105	143
	108	147
	112	151
	113	152
	114	153
	115	154
	116	155
	117	157
	118	157
	120	157
	124	162
	125	163
	126	163
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	76
	67	66
	68	66
	73	70
	58	57
	74	73
	59	58
	76	75
	77	76
	78	76
	63	62
net/minecraft/server/jsonrpc/methods/OperatorService	97	105
	64	46
	65	48
	66	50
	68	52
	69	53
	71	56
	75	62
	76	64
	77	66
	78	68
	80	69
	81	71
	82	72
	84	73
	85	76
	86	77
	87	78
	23	92
	24	94
	89	79
	25	95
	90	80
	26	96
	91	81
	27	98
	93	82
	94	83
	30	102
	95	84
	31	103
	32	104
	97	85
	33	105
	38	21
	39	21
	40	21
	41	21
	45	25
	46	26
	50	30
	51	31
	52	32
	54	34
	55	35
	57	38
	63	44
net/minecraft/core/RegistrySetBuilder	422	428
	257	381
	264	70
	265	71
	269	75
	273	79
	274	80
	275	81
	283	90
	287	95
	291	102
	35	332
	292	103
	36	333
	293	104
	295	105
	40	337
	41	338
	298	108
	42	339
	46	343
	303	112
	47	344
	49	347
	308	117
	313	124
	57	293
	58	294
	316	129
	62	298
	324	137
	68	318
	69	319
	326	138
	327	139
	329	140
	73	323
	330	141
